iter	Passed	Remaining
0	28	28158
1	34	16989
2	36	1217933	38	967744	40	814955	42	711066	45	639577	46	582388	49	54059	42	4202
10	44	4029
11	46	3847
112	58	440413	51	3611
1114	66	4381515	68	4231616	70	41017	59	3269
18	62	3208
19	64	3150
20	66	3101
21	68	3059
22	71	3020
23	73	2988
24	75	2960
25	78	2928
26	80	2888
27	82	2859
28	84	2830
2929	99	3213330	101	3133131	103	332	93	2740
3333	33	10834	97	34	1135	99	2670
36	101	2654
37	104	2641
38	106	2625
39	109	2620
40	111	2603
41	113	2588
42	115	2575
43	117	2560
44	120	2548
45	122	2535
46	124	2518
47	126	2503
48	128	2490
49	130	2481
50	132	250	151	134	251	152	136	2443
53	138	253	154	141	2432
55	143	2423
56	146	2416
57	148	2404
58	150	2397
59	152	2385
60	154	2378
61	156	2373
62	159	2367
63	161	2358
64	163	2350
65	166	2353
66	168	2345
67	170	2340
68	173	2338
69	175	2335
70	177	2327
71	180	2321
72	182	2315
73	184	2309
74	186	2301
75	188	2293
76	191	2289
77	193	2284
78	195	2280
79	197	2276
80	200	2270
81	202	2265
82	204	2257
83	206	2250
84	208	2244
85	210	2240
86	213	2235
87	215	2229
88	217	2222
89	219	2216
90	221	2211
91	223	2208
92	225	2203
93	228	2198
94	230	2194
95	232	2190
96	234	2185
97	237	2182
98	239	2180
99	241	2175
100	244	2176
101	246	2171
102	249	2168
103	251	2165
104	267	2279
105	269	2275
106	271	2268
107	273	2262
108	276	2256
109	278	2249
110	280	2244
111	282	2239
112	284	2234
113	286	2229
114	289	2225
115	291	2222
116	293	2216
117	295	2211
118	298	2208
119	300	2205
120	303	2201
121	305	2197
122	307	2192
123	309	2186
124	311	2181
125	313	2176
126	316	2173
127	318	2171
128	321	2168
129	323	2162
130	325	2159
131	327	2154
132	330	2151
133	332	2146
134	334	2143
135	336	2138
136	338	2135
137	341	2131
138	343	2128
139	345	2123
140	347	2119
141	350	2115
142	352	2111
143	354	2106
144	356	2103
145	358	2098
146	360	2093
147	362	2087
148	364	2082
149	366	2077
150	368	2073
151	370	2068
152	373	2066
153	375	2062
154	377	2058
155	380	2057
156	382	2054
157	384	2050
158	387	2047
159	389	2044
160	391	2039
161	393	2036
162	396	2033
163	398	2030
164	400	2025
165	402	2020
166	404	2016
167	406	2012
168	408	2008
169	410	2004
170	412	1999
171	414	1995
172	416	1990
173	418	1987
174	420	1982
175	422	1978
176	425	1976
177	426	1971
178	429	1968
179	431	1966
180	434	1964
181	436	1960
182	438	1956
183	440	1953
184	441	1946
185	443	1942
186	446	1939
187	448	1936
188	450	1932
189	452	1929
190	454	1926
191	457	1925
192	459	1922
193	461	1917
194	463	1914
195	466	1912
196	468	1908
197	474	1920
198	476	1918
199	479	1918
200	482	1917
201	484	1913
202	486	1911
203	489	1908
204	491	1907
205	494	1904
206	496	1902
207	499	1900
208	501	1897
209	503	1893
210	505	1890
211	508	1889
212	510	1885
213	513	1885
214	515	1883
215	518	1883
216	520	1879
217	524	1881
218	527	1880
219	529	1878
220	532	1875
221	536	1879
222	539	1879
223	541	1876
224	545	1879
225	548	1878
226	550	1876
227	554	1875
228	557	1877
229	560	1874
230	565	1881
231	567	1878
232	569	1875
233	572	1873
234	574	1871
235	577	1869
236	580	1867
237	582	1863
238	584	1862
239	587	1860
240	590	1858
241	5241	604	242	5242	607	243	5243	610	244	6244	613	245	6245	616	246	6246	619	1888
247	622	1887
248	626	1888
249	629	1889
250	633	1889
251	636	1888
252	639	1887
253	641	1884
254	644	1882
255	646	1879
256	648	1875
257	650	1872
258	653	1868
259	655	1864
260	657	1861
261	659	1857
262	661	1853
263	663	1850
264	666	1847
265	668	1844
266	670	1841
267	672	1837
268	674	1833
269	676	1829
270	678	1826
271	680	1822
272	682	1818
273	685	1815
274	686	1811
275	689	1808
276	691	1805
277	694	1803
278	696	1799
279	698	1796
280	700	1792
281	702	1789
282	705	1786
283	707	1783
284	709	1780
285285	717	17286286	720	1789
287	722	17288288	724	1782
289	727	1779
290	729	1777
291	731	1774
292	734	1773
293	737	1770
294	739	1766
295	741	17296296	743	17297297	745	17298298	747	17299299	749	17300300	752	17301301	754	17302302	756	17303303	759	17304304	761	17305305	764	1733
306	767	1731
307	769	1728
308	771	1725
309	774	1722
310	775	1719
311	778	17312312	780	17313313	782	1709
314	784	1706
315	787	1704
316	789	1701
317	791	16318318	793	16319319	795	16320320	797	16321321	799	16322322	802	16323323	803	16324324	805	16325325	808	16326326	810	16327327	813	16328328	815	16329329	817	16330330	820	16331331	822	16332332	825	16333333	827	16334334	829	16335335	832	16336336	834	16337337	837	16338338	839	16339339	841	16340340	844	16341341	846	16342342	848	16343343	850	16344344	852	16345345	855	16346346	862	1623
347	865	1621
348	867	1618
349	869	1615
350	872	1612
351	874	1609
352	877	1607
353	879	1604
354	881	1601
355	883	1598
356	886	1595
357	888	1592
358	890	1589
359	892	1586
360	894	1583
361	897	1581
362	899	1578
363	901	1575
364	904	1573
365	906	1570
366	908	1567
367	910	1564
368	913	1562
369	915	1559
370	918	1556
371	920	1553
372	922	1550
373	924	1548
374	927	1545
375	929	1542
376	931	1539
377	934	1537
378	936	1534
379	938	1532
380	941	1529
381	943	1525
382	945	1522
383	947	1519
384	949	1516
385	951	1513
386	952	1509
387	954	1506
388	956	1502
389	958	1499
390	960	1496
391	963	1493
392	965	1491
393	967	1488
394	969	1485
395	972	1482
396	974	1479
397	976	1476
398	978	1473
399	980	1471
400	983	1469
401	985	1466
402	987	1463
403	989	1460
404	991	1457
405	994	1454
406	996	1451
407	998	1448
408	1000	1446
409	1003	1443
410	1004	1440
411	1007	1437
412	1009	1434
413	1011	14314414	1013	14241415	1015	14417416	1018	14418417	1020	14419418	1023	1418
419	1024	14421420	1027	14422421	1029	1409
422	1031	1406
423	1033	1403
424	1035	1401
425	1037	1398
426	1040	1395
427	1042	1392
428	1044	1390
429	1046	1387
430	1048	1384
431	1051	1382
432	1053	1379
433	1056	1377
434	1058	1374
435	1061	1372
436	1063	1370
437	1065	1367
438	1067	13440	1066	1351
441	1068	1348
442	1070	1346
443	1072	1342
444	1074	1339
445	1076	1337
446	1078	1334
447	1080	1331
448	1082	1328
449	1084	1326
450	1086	1323
451	1089	1320
452	1091	1317
453	1093	1315
454	1094	1311
455	1096	1308
456	1098	1305
457	1101	1303
458	1103	1300
459	1105	1297
460	1107	1294
461	1109	1292
462	1111	1289
463	1113	1286
464	1116	1284
465	1118	1281
466	1120	1278
467	1122	1275
468	1124	1273
469	1126	1270
470	1128	1267
471	1130	1264
472	1133	1262
473	1135	1259
474	1137	1257
475	1139	1254
476	1141	1251
477	1144	1249
478	1146	1246
479	1148	1243
480	1150	1241
481	1152	1238
482	1154	1236
483	1156	1233
484	1158	1230
485	1161	1228
486	1163	1225
487	1165	1222
488	1167	1219
489	1169	1217
490	1171	1214
491	1173	1211
492	1175	1209
493	1178	1206
494	1180	1204
495	1182	1201
496	1184	1198
497	1186	1196
498	1188	1193
499	1190	1190
500	1192	1188
501	1195	1185
502	1197	1182
503	1199	1180
504	1201	1177
505	1203	1174
506	1205	1172
507	1207	1169
508	1210	1167
509	1212	1165
510	1215	1162
511	1217	1160
512	1219	1157
513	1222	1155
514	1224	1152
515	1226	1150
516	1228	1147
517	1230	1145
518	1232	1142
519	1234	1139
520	1237	1137
521	1239	1135
522	1242	1133
523	1244	1130
524	1246	1128
525	1249	1125
526	1251	1123
527	1253	1120
528	1255	1117
529	1257	1115
530	1260	1112
531	1261	1110
532	1264	1107
533	1266	1105
534	1268	1102
535	1270	1100
536	1273	1097
537	1275	1095
538	1277	1092
539	1280	1090
540	1282	1088
541	1285	1085
542	1287	1083
543	1289	1080
544	1291	1078
545	1293	1075
546	1296	1073
547	1298	1071
548	1300	1068
549	1302	1065
550	1304	1063
551	1307	1060
552	1309	1058
553	1312	1056
554	1314	1053
555	1316	1051
556	1318	1048
557	1320	1045
558	1322	1043
559	1324	1040
560	1326	1037
561	1328	1035
562	1330	1032
563	1332	1030
564	1334	1027
565	1337	1025
566	1339	1022
567	1341	1020
568	1344	1018
569	1346	1015
570	1348	1013
571	1350	1010
572	1353	1008
573	1355	1005
574	1357	1003
575	1359	1000
576	1361	998
577	1363	995
578	1365	993
579	1368	990
580	1370	988
581	1372	985
582	1374	983
583	1376	980
584	1379	978
585	1381	976
586	1383	973
587	1386	971
588	1388	968
589	1391	966
590	1393	964
591	1395	961
592	1397	959
593	1399	956
594	1402	954
595	1404	951
596	1406	949
597	1408	946
598	1410	944
599	1413	942
600	1415	939
601	1417	937
602	1419	934
603	1421	931
