iter	Passed	Remaining
0	19	14925
1	23	9039
2	27	7056
3	33	6413
4	36	5510
5	49	6236
6	53	5745
7	57	5377
8	61	5112
9	79	6004
10	82	5603
11	87	5456
12	103	5983
13	107	5750
14	111	5559
15	115	5398
16	135	5934
17	140	5781
18	158	6204
19	162	6032
20	166	5875
21	173	5839
22	178	5722
23	189	5805
24	204	6024
25	220	6228
26	224	6095
27	236	6179
28	240	6068
29	251	6121
30	275	6476
31	290	6610
32	294	6493
33	298	6380
34	302	6272
35	306	6170
36	310	6082
37	315	6000
38	319	5911
39	323	5832
40	327	5759
41	332	5691
42	340	5679
43	344	5614
44	347	5523
45	355	5523
46	370	5635
47	406	6039
48	408	5933
49	412	5864
50	416	5804
51	421	5743
52	425	5684
53	445	5828
54	460	5906
55	464	5851
56	469	5795
57	482	5848
58	487	5795
59	503	5887
60	508	5833
61	519	5856
62	523	5805
63	528	5757
64	533	5711
65	537	5661
66	549	5693
67	554	5647
68	565	5668
69	569	5622
70	573	5577
71	578	5534
72	582	5492
73	587	5450
74	595	5442
75	599	5402
76	610	5423
77	614	5384
78	619	5345
79	623	5309
80	641	5386
81	673	5576
82	688	5626
83	704	5677
84	708	5637
85	719	5648
86	736	5708
87	752	5757
88	760	5743
89	765	5706
90	784	5773
91	788	5732
92	799	5742
93	815	5784
94	830	5825
95	846	5865
96	862	5901
97	879	5948
98	883	5909
99	892	5896
100	909	5942
101	913	5902
102	924	5905
103	931	5886
104	947	5919
105	951	5879
106	955	5840
107	959	5802
108	1004	6007
109	1010	5982
110	1016	5953
111	1022	5924
112	1027	5892
113	1030	5848
114	1033	5807
115	1037	5769
116	1041	5730
117	1045	5698
118	1049	5663
119	1053	5627
120	1057	5591
121	1058	5544
122	1062	5508
123	1065	5473
124	1069	5439
125	1070	5396
126	1074	5361
127	1077	5326
128	1079	5290
129	1082	5256
130	1085	5220
131	1099	5237
132	1115	5267
133	1122	5250
134	1125	5218
135	1128	5185
136	1131	5151
137	1137	5134
138	1140	5103
139	1143	5070
140	1145	5037
141	1148	5004
142	1150	4973
143	1153	4941
144	1155	4909
145	1158	4878
146	1168	4880
147	1170	4848
148	1183	4860
149	1186	4831
150	1199	4844
151	1214	4866
152	1217	4838
153	1220	4810
154	1229	4807
155	1233	4781
156	1246	4793
157	1261	4815
158	1277	4835
159	1279	4805
160	1283	4781
161	1287	4759
162	1291	4737
163	1308	4762
164	1323	4781
165	1327	4758
166	1339	4763
167	1354	4782
168	1370	4801
169	1374	4778
170	1376	4747
171	1386	4746
172	1390	4724
173	1394	4703
174	1398	4682
175	1401	4658
176	1416	4673
177	1420	4652
178	1424	4632
179	1432	4622
180	1436	4602
181	1440	4582
182	1444	4562
183	1463	4588
184	1467	4568
185	1494	4619
186	1498	4598
187	1502	4578
188	1504	4553
189	1508	4534
190	1512	4515
191	1514	4488
192	1540	4534
193	1543	4510
194	1547	4491
195	1551	4472
196	1555	4453
197	1560	4436
198	1564	4418
199	1568	4400
200	1572	4381
201	1577	4364
202	1581	4346
203	1602	4374
204	1606	4357
205	1608	4334
206	1612	4315
207	1617	4299
208	1622	4284
209	1626	4268
210	1631	4252
211	1648	4268
212	1663	4280
213	1668	4264
214	1679	4264
215	1695	4277
216	1706	4277
217	1710	4260
218	1714	4243
219	1718	4226
220	1737	4245
221	1741	4229
222	1745	4211
223	1750	4195
224	1754	4179
225	1758	4163
226	1763	4148
227	1797	4202
228	1801	4186
229	1812	4184
230	1816	4167
231	1819	4149
232	1823	4131
233	1826	4114
234	1830	4097
235	1843	4101
236	1847	4085
237	1851	4068
238	1854	4050
239	1858	4033
240	1872	4041
241	1876	4024
242	1879	4007
243	1887	3999
244	1903	4008
245	1906	3991
246	1919	3993
247	1935	4003
248	1940	3989
249	1944	3974
250	1948	3960
251	1953	3945
252	1957	3930
253	1961	3916
254	1980	3929
255	1983	3912
256	1987	3896
257	1995	3890
258	2011	3899
259	2015	3883
260	2018	3867
261	2027	3860
262	2030	3845
263	2042	3845
264	2058	3852
265	2061	3836
266	2065	3820
267	2068	3805
268	2072	3789
269	2075	3774
270	2079	3759
271	2082	3743
272	2086	3729
273	2103	3739
274	2120	3747
275	2124	3732
276	2136	3732
277	2139	3717
278	2142	3700
279	2145	3685
280	2149	3671
281	2152	3656
282	2156	3642
283	2166	3638
284	2182	3644
285	2198	3650
286	2201	3636
287	2205	3621
288	2206	3603
289	2209	3589
290	2229	3601
291	2233	3586
292	2236	3572
293	2240	3558
294	2244	3546
295	2248	3531
296	2257	3527
297	2261	3512
298	2264	3498
299	2267	3484
300	2271	3471
301	2274	3457
302	2288	3459
303	2291	3445
304	2295	3431
305	2298	3418
306	2302	3404
307	2305	3391
308	2309	3378
309	2312	3364
310	2315	3350
311	2326	3348
312	2342	3352
313	2345	3339
314	2349	3326
315	2352	3312
316	2355	3299
317	2359	3286
318	2362	3273
319	2373	3270
320	2388	3274
321	2392	3261
322	2395	3248
323	2398	3235
324	2402	3222
325	2405	3210
326	2419	3211
327	2422	3198
328	2435	3197
329	2438	3185
330	2442	3172
331	2445	3160
332	2448	3147
333	2452	3134
334	2455	3122
335	2458	3110
336	2462	3097
337	2465	3085
338	2469	3073
339	2480	3071
340	2483	3059
341	2487	3047
342	2490	3035
343	2494	3023
344	2497	3011
345	2501	3000
346	2504	2988
347	2511	2980
348	2514	2968
349	2518	2956
350	2521	2945
351	2525	2933
352	2528	2922
353	2531	2910
354	2533	2897
355	2536	2885
356	2540	2874
357	2557	2879
358	2574	2882
359	2578	2872
360	2582	2861
361	2589	2853
362	2593	2843
363	2604	2840
364	2608	2830
365	2612	2819
366	2619	2812
367	2635	2814
368	2639	2803
369	2643	2793
370	2646	2782
371	2649	2771
372	2653	2759
373	2667	2760
374	2682	2761
375	2686	2750
376	2699	2749
377	2703	2739
378	2706	2728
379	2714	2721
380	2717	2710
381	2729	2708
382	2733	2697
383	2751	2701
384	2755	2690
385	2767	2688
386	2782	2689
387	2786	2678
388	2789	2667
389	2792	2656
390	2797	2646
391	2814	2649
392	2818	2639
393	2829	2635
394	2861	2651
395	2865	2641
396	2892	2652
397	2895	2640
398	2908	2638
399	2912	2628
400	2923	2624
401	2939	2625
402	2944	2615
403	2946	2603
404	2953	2596
405	2957	2586
406	2962	2576
407	2966	2566
408	2970	2556
409	2974	2546
410	2985	2542
411	2989	2532
412	2991	2520
413	3000	2514
414	3004	2505
415	3016	2501
416	3031	2501
417	3047	2500
418	3063	2500
419	3067	2490
420	3078	2486
